count	node	kind	signature	example_tests
27	statements	ambiguous alternate	[statement ] | [statement statementSeparator statements]	testAccessorBlockAfterPatternBindingDeclWithAttribute#1,testClosureLiterals#3,testForwardSlashRegex35#1,testForwardSlashRegex69#1
23	postfixExpression	ambiguous alternate	[functionCallExpression] | [primaryExpression]	testAvailabilityQuery11#1,testAvailabilityQuery23#1,testAvailabilityQuery24#1,testAvailabilityQueryUnavailability18#1
16	prefixExpression	ambiguous pivot	body=[prefixExpression ]	testCompositionTypeExpr#3,testConventionAttributeInArrayType#1,testForwardSlashRegex100#1,testForwardSlashRegex19#1
15	type	ambiguous alternate	[attribute type] | [functionType]	testAutoclosureAttribute#1,testClosureParameterWithAttribute#2,testClosureParameterWithAttribute#3,testConvention#1
15	statement	ambiguous pivot	body=[statement statementSeparator statements]	testBasicLiterals#1,testIfconfigExpr10#1,testKeyPathFollowedByOperator#2,testKeypathExpressionWithSugaredRoot#1
14	infixExpression	ambiguous pivot	body=[infixExpression ]	testCaseContext#1,testForwardSlashRegex11#1,testForwardSlashRegex14#1,testForwardSlashRegex31#1
13	primaryExpression	ambiguous alternate	[identifier] | [implicitParameterName]	testClosureLiterals#3,testClosureWithDollarIdentifier#1,testClosureWithDollarIdentifier#2,testEscapedIdentifiers7#1
13	subscriptDeclaration	ambiguous alternate	[subscriptHead subscriptResult  codeBlock] | [subscriptHead subscriptResult  getterSetterBlock]	testABIAttribute#16,testABIAttribute#7,testEnum18#1,testSubscripting19#1
12	balancedToken	ambiguous alternate	[keywordMinusBrackets] | [operator]	testAccessorBlockAfterPatternBindingDeclWithAttribute#1,testBackDeployed#3,testDiagnoseAvailability10#1,testDiagnoseAvailability11#1
12	arrayLiteralItem	ambiguous alternate	[expression] | [functionType]	testConventionAttributeInArrayType#1,testGenericDisambiguation8#1,testIsolatedTypeAttribute#5,testIsolatedTypeAttribute#6
11		ambiguous pivot	body=[  "]"]	testBogusCaptureLists#1,testCollectionLiterals#1,testCollectionLiterals#2,testCollectionLiterals#3
10	postfixExpression	ambiguous pivot	body=[postfixExpression  trailingClosures]	testAccessorBlockAfterPatternBindingDeclWithAttribute#1,testInitAccessorsWithDefaultValues#1,testInitDeinit21#1,testInitDeinit22#1
