label,sourceLen,tokens,descriptors,duplicateDescriptors,suppressedDescriptors,crfSize,yieldCount,matched,oraclePruned
div-int-int,13,6,137,0,24,63,113,true,15
testIf#1,13,5,62,0,13,32,48,true,1
testIf#2,21,7,110,0,34,52,88,true,24
testClosureParsing#1,18,10,206,0,16,89,147,true,45
div-ident-ident,13,6,127,0,30,53,91,true,15
testIf#3,12,5,62,0,13,32,48,true,1
testClosureParsing#2,42,14,231,0,18,100,170,true,45
testSpecializeAttribute#3,47,18,358,0,54,164,229,true,107
div-call-int,15,8,155,0,37,63,135,true,39
testNonBinding1#1,30,16,528,9,188,193,452,true,307
testGenericTypeWithTrivia#1,59,15,245,0,24,99,181,true,60
testObjCAttribute#1,92,44,921,1,114,419,571,true,256
div-subscript,18,9,196,0,50,84,161,true,36
testClosureSignatures#1,63,11,248,0,76,113,165,true,54
testObjCAttribute#2,24,13,291,0,50,136,168,true,68
testNonBinding2#1,38,17,543,5,192,214,411,true,247
div-chain,29,13,273,0,47,124,226,true,31
testClosureSignatures#2,24,8,136,0,26,65,82,true,28
testRethrowsAttribute#1,24,6,148,0,21,77,63,true,24
testNonBinding3#1,28,15,380,0,115,162,270,true,112
regex-after-eq,13,8,151,1,39,63,125,true,49
testIf#4,51,14,339,0,108,145,239,true,75
testClosureSignatures#3,74,32,477,0,61,220,300,true,100
testAutoclosureAttribute#1,87,30,316,0,21,151,271,true,61
testNonBinding4#1,36,16,406,0,119,183,247,true,70
regex-after-lparen,15,10,179,1,52,78,131,true,39
testVariadics#1,146,59,847,0,90,380,574,true,144
testDifferentiableAttribute#1,115,40,683,0,49,307,510,true,233
testNonBinding5#1,23,11,247,0,84,103,179,true,71
testDo#1,7,3,18,0,1,11,19,true,1
regex-in-array,17,10,190,1,51,84,138,true,38
testDoCatch#1,18,6,72,0,12,39,56,true,26
regex-after-try-bang,41,16,317,5,112,118,302,true,169
testDerivativeAttribute#1,186,44,930,0,151,396,615,true,307
regex-after-try-question,41,16,313,5,112,116,296,true,167
ternary-with-spaces,21,12,281,2,83,121,220,true,105
testDerivativeAttribute#2,283,55,1119,0,175,481,739,true,349
testNonBinding6#1,59,22,539,0,155,248,345,true,76
testConvention#1,501,107,1853,0,90,742,1328,true,703
testDoCatch#2,52,16,243,1,64,102,188,true,67
testImports#1,17,2,27,0,3,15,23,true,2
testDerivativeAttribute#3,330,65,1393,0,179,588,948,true,537
testStructParsing#1,13,4,27,0,1,17,29,true,1
testDerivativeAttribute#4,41,15,401,0,68,167,287,true,180
testReturn#1,12,2,60,0,15,26,39,true,10
testTernary#1,17,9,212,0,69,88,103,true,6
testFuncParsing#1,13,6,48,0,2,26,51,true,10
testDerivativeAttribute#5,45,17,438,0,72,180,329,true,208
testReturn#2,12,4,104,0,24,50,73,true,10
testSequence#1,40,19,431,0,95,172,280,true,49
testUppercaseSelf#1,11,4,60,0,4,29,46,true,5
testClosureLiterals#1,51,17,494,0,109,222,284,true,131
testNestedUppercaseSelf#1,15,6,90,0,9,38,85,true,26
testTransposeAttribute#1,125,33,736,0,102,320,484,true,235
testReturn#3,6,1,16,0,1,9,15,true,1
testInverseTypes#1,13,6,149,0,40,63,95,true,33
testTransposeAttribute#2,85,29,630,0,107,278,382,true,162
testReturn#4,59,11,228,0,75,95,159,true,55
testClosureLiterals#2,49,15,324,0,60,150,186,true,64
testFuncParsing#2,51,14,190,0,15,81,159,true,59
testClosureLiterals#3,96,43,815,0,223,335,639,true,639
testInverseTypes#2,17,7,193,0,53,79,125,true,56
testInverseTypes#3,21,9,231,0,67,93,145,true,51
testFuncParsing#3,326,91,1020,0,79,470,846,true,252
testTrailingClosures#1,69,19,417,0,129,175,334,true,334
testAsyncSyntax1#1,66,15,139,0,1,70,153,true,67
testFuncParsing#4,46,18,297,0,36,140,225,true,51
testTransposeAttribute#3,104,38,745,0,106,336,465,true,167
testReturn#5,23,6,133,0,33,61,90,true,12
testTrailingClosures#2,30,7,188,0,55,89,120,true,56
testAsyncSyntax2#1,147,38,341,0,8,144,246,true,61
testInverseTypes#4,17,8,191,0,53,79,116,true,32
testFuncParsing#5,45,18,297,0,36,140,225,true,51
testTransposeAttribute#4,110,39,774,0,109,345,489,true,185
testReturn#6,79,17,280,0,54,145,201,true,43
testSequenceExpressions#1,9,4,68,0,24,28,50,true,15
testAsyncSyntax3#1,89,33,434,0,75,180,322,true,118
testInverseTypes#5,14,7,239,3,94,91,188,true,132
testFuncParsing#6,28,10,101,0,7,52,88,true,16
testBackDeployed#1,47,14,359,1,50,161,227,true,138
testSwitch#1,33,12,225,0,53,114,150,true,33
testClassParsing#1,12,4,105,0,1,67,43,true,14
